New_date,Magnitude
12/10/2019,0.59
12/10/2019,0.81
12/10/2019,0.37
12/10/2019,1.3
12/10/2019,1.05
12/10/2019,1.09
12/10/2019,1.25
12/10/2019,0.79
12/10/2019,1.12
12/10/2019,1.69
12/10/2019,1.94
12/10/2019,1.05
12/10/2019,1.29
12/10/2019,0.4
12/10/2019,0.57
12/10/2019,1.27
12/10/2019,0.66
12/10/2019,0.93
12/10/2019,0.16
12/10/2019,2.06
12/10/2019,2.99
12/10/2019,0.79
12/10/2019,1.04
12/10/2019,0.65
12/10/2019,2.06
12/10/2019,0.89
12/10/2019,1.5
12/10/2019,0.36
12/10/2019,1.87
12/10/2019,1.85
12/10/2019,1.75
12/10/2019,1.13
12/10/2019,0.95
12/10/2019,0.5
12/10/2019,1.06
12/10/2019,1.11
12/10/2019,1.2
12/10/2019,0.3
12/10/2019,1.19
12/10/2019,0.26
12/10/2019,1.38
12/10/2019,0.68
12/10/2019,2.29
12/10/2019,1.21
12/10/2019,1.13
12/10/2019,0.74
12/10/2019,0.7
12/10/2019,0.71
12/10/2019,0.87
12/10/2019,0.79
12/10/2019,0.62
12/10/2019,2.38
12/10/2019,0.93
12/10/2019,1.5
12/10/2019,0.92
12/10/2019,0.94
12/10/2019,1.39
12/10/2019,0.93
12/10/2019,0.85
12/10/2019,0.21
12/10/2019,1.42
12/10/2019,1.12
12/10/2019,0.48
12/10/2019,0.71
12/10/2019,0.59
12/10/2019,0.51
12/10/2019,0.85
12/10/2019,0.99
12/10/2019,0.48
12/10/2019,0.44
12/10/2019,1.37
12/10/2019,1.25
12/10/2019,0.95
12/10/2019,0.13
12/10/2019,1.2
12/10/2019,0.48
12/10/2019,1.4
12/10/2019,0.7
12/10/2019,0.56
12/10/2019,0.91
12/10/2019,0.73
12/10/2019,0.59
12/10/2019,0.96
12/10/2019,0.82
12/10/2019,0.67
12/10/2019,0.88
12/10/2019,0.74
12/10/2019,1.6
12/10/2019,1
12/10/2019,0.31
12/10/2019,0.75
12/10/2019,0.82
12/10/2019,0.53
12/10/2019,0.66
12/10/2019,0.64
12/10/2019,1.28
12/10/2019,0.79
12/10/2019,1.24
12/10/2019,2.1
12/10/2019,0.88
12/10/2019,0.6
12/10/2019,0.72
12/10/2019,1.07
12/10/2019,0.5
12/10/2019,1.62
12/10/2019,1.22
12/10/2019,0.9
12/10/2019,0.58
12/10/2019,1.61
12/10/2019,1.42
12/10/2019,0.25
12/10/2019,0.52
12/10/2019,0.95
12/10/2019,0.45
12/10/2019,1.28
12/10/2019,0.44
12/10/2019,0.65
12/10/2019,0.29
12/10/2019,0.34
12/10/2019,0.78
12/10/2019,0.77
12/10/2019,0.91
12/10/2019,2.1
12/10/2019,0.62
12/10/2019,0.77
12/10/2019,0.91
12/10/2019,0.92
12/10/2019,0.86
12/10/2019,0.05
12/10/2019,0.52
12/10/2019,0.59
12/10/2019,0.45
12/10/2019,0.7
12/10/2019,0.39
12/10/2019,0.59
12/10/2019,0.99
12/10/2019,1.13
12/10/2019,0.93
12/10/2019,0.78
12/10/2019,0.7
12/10/2019,1.05
12/10/2019,0.99
12/10/2019,1.21
12/10/2019,0.53
12/10/2019,0.67
12/10/2019,0.3
12/10/2019,0.73
12/10/2019,0.25
12/10/2019,0.78
12/10/2019,0.9
12/10/2019,1.86
12/10/2019,0.82
12/10/2019,1.63
12/10/2019,0.71
12/10/2019,1.08
12/10/2019,1.37
12/10/2019,0.76
12/10/2019,1.19
12/10/2019,0.5
12/10/2019,0.24
12/10/2019,1.08
12/9/2019,0.58
12/9/2019,0.4
12/9/2019,0.95
12/9/2019,1.51
12/9/2019,-0.24
12/9/2019,-0.23
12/9/2019,0.5
12/9/2019,0.78
12/9/2019,1.21
12/9/2019,0.95
12/9/2019,0.6
12/9/2019,1.43
12/9/2019,0.9
12/9/2019,0.81
12/9/2019,0.56
12/9/2019,2.19
12/9/2019,0.88
12/9/2019,0.88
12/9/2019,0.97
12/9/2019,1.22
12/9/2019,2.92
12/9/2019,0.57
12/9/2019,0.74
12/9/2019,0.57
12/9/2019,1.38
12/9/2019,1.5
12/9/2019,1.27
12/9/2019,0.6
12/9/2019,1.21
12/9/2019,0.97
12/9/2019,1.01
12/9/2019,0.77
12/9/2019,1.05
12/9/2019,1.97
12/9/2019,1.1
12/9/2019,1.54
12/9/2019,1.7
12/9/2019,1.89
12/9/2019,1.13
12/9/2019,1.11
12/9/2019,1.72
12/9/2019,0.98
12/9/2019,1.29
12/9/2019,1.18
12/9/2019,1.6
12/9/2019,0.88
12/9/2019,0.73
12/9/2019,1.26
12/9/2019,1.07
12/9/2019,1.11
12/9/2019,0.48
12/9/2019,1.84
12/9/2019,1.19
12/9/2019,1.58
12/9/2019,2.98
12/9/2019,1.77
12/9/2019,0.93
12/9/2019,1.56
12/9/2019,1.02
12/9/2019,0.36
12/9/2019,0.75
12/9/2019,0.7
12/9/2019,0.37
12/9/2019,0.92
12/9/2019,2.22
12/9/2019,0.36
12/9/2019,0.51
12/9/2019,1.13
12/9/2019,0.5
12/9/2019,1.14
12/9/2019,2.06
12/9/2019,0.97
12/9/2019,0.27
12/9/2019,1.84
12/9/2019,0.64
12/9/2019,1.2
12/9/2019,0.98
12/9/2019,0.4
12/9/2019,0.84
12/9/2019,1.19
12/9/2019,1.19
12/9/2019,1.37
12/9/2019,1.16
12/9/2019,0.8
12/9/2019,0.87
12/9/2019,1.04
12/9/2019,1.53
12/9/2019,0.4
12/9/2019,0.74
12/9/2019,0.52
12/9/2019,0.48
12/9/2019,0.95
12/9/2019,0.93
12/9/2019,0.78
12/9/2019,0.74
12/9/2019,0.86
12/9/2019,0.78
12/9/2019,0.85
12/9/2019,0.85
12/9/2019,1.24
12/9/2019,0.6
12/9/2019,0.97
12/9/2019,0.87
12/9/2019,0.78
12/9/2019,0.62
12/9/2019,1.19
12/9/2019,1.23
12/9/2019,0.96
12/9/2019,1.22
12/9/2019,0.51
12/9/2019,1.33
12/9/2019,1.11
12/9/2019,0.61
12/9/2019,0.9
12/9/2019,0.92
12/9/2019,2.01
12/9/2019,0.57
12/9/2019,0.9
12/9/2019,1.03
12/9/2019,1.1
12/9/2019,0.56
12/9/2019,0.85
12/9/2019,1.52
12/8/2019,1.1
12/8/2019,1.49
12/8/2019,1.18
12/8/2019,1.73
12/8/2019,0.94
12/8/2019,0.58
12/8/2019,1.93
12/8/2019,0.73
12/8/2019,1.6
12/8/2019,1.01
12/8/2019,1.48
12/8/2019,0.76
12/8/2019,2.2
12/8/2019,2.92
12/8/2019,0.02
12/8/2019,0.63
12/8/2019,1.14
12/8/2019,1.86
12/8/2019,0.77
12/8/2019,1.04
12/8/2019,0.95
12/8/2019,0.9
12/8/2019,1.13
12/8/2019,0.6
12/8/2019,0.8
12/8/2019,1.64
12/8/2019,0.43
12/8/2019,1.11
12/8/2019,0.54
12/8/2019,0.18
12/8/2019,2.74
12/8/2019,1.57
12/8/2019,1.27
12/8/2019,1.88
12/8/2019,0.94
12/8/2019,1.94
12/8/2019,0.92
12/8/2019,1.04
12/8/2019,0.83
12/8/2019,1.47
12/8/2019,1.23
12/8/2019,1.35
12/8/2019,1.35
12/8/2019,0.73
12/8/2019,0.33
12/8/2019,0.31
12/8/2019,1.07
12/8/2019,0.76
12/8/2019,1.3
12/8/2019,1.12
12/8/2019,0.97
12/8/2019,0.51
12/8/2019,0.35
12/8/2019,0.96
12/8/2019,1.39
12/8/2019,1.57
12/8/2019,1.17
12/8/2019,1.36
12/8/2019,1.43
12/8/2019,1.19
12/8/2019,0.79
12/8/2019,0.07
12/8/2019,0.6
12/8/2019,1.02
12/8/2019,1.73
12/8/2019,1.4
12/8/2019,1.29
12/8/2019,1.38
12/8/2019,0.82
12/8/2019,1.54
12/8/2019,1.7
12/8/2019,0.6
12/8/2019,2.1
12/8/2019,0.77
12/8/2019,2.09
12/8/2019,0.84
12/8/2019,0.52
12/8/2019,0.42
12/8/2019,0.79
12/8/2019,0.78
12/8/2019,1.91
12/8/2019,2.36
12/8/2019,0.96
12/8/2019,1.5
12/8/2019,0.49
12/8/2019,0.62
12/8/2019,1.71
12/8/2019,0.92
12/8/2019,0.59
12/8/2019,1.37
12/8/2019,0.96
12/8/2019,0.88
12/8/2019,0.23
12/8/2019,0.88
12/8/2019,1.49
12/8/2019,0.84
12/8/2019,0.96
12/8/2019,0.16
12/8/2019,0.76
12/8/2019,0.65
12/8/2019,0.48
12/8/2019,0.9
